sampleId,nFlies,gds
ExpEvo_PRJNA285429_B2_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B2_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B3_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B3_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B4_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B4_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B5_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_B5_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO1_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO1_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO2_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO2_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO3_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO3_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO4_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO4_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO5_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_BO5_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO1_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO1_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO2_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO2_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO3_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO3_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_CO4_A_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_CO4_B_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_CO5_A_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_CO5_B_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO1_A_1980--DD,NA,TRUE
ExpEvo_PRJNA285429_nCO1_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_nCO1_B_1980--DD,NA,TRUE
ExpEvo_PRJNA285429_nCO1_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_nCO2_A_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO2_B_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO3_A_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO3_B_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO4_A_1980--DD,NA,TRUE
ExpEvo_PRJNA285429_nCO4_A_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_nCO4_B_1980--DD,NA,TRUE
ExpEvo_PRJNA285429_nCO4_B_1980-MM-DD,1000,TRUE
ExpEvo_PRJNA285429_nCO5_A_1980--DD,1000,TRUE
ExpEvo_PRJNA285429_nCO5_B_1980--DD,1000,NA
ExpEvo_PRJNA315172_FA_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_FB_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_FC_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_F_1_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_F_1_1998-MM-DD,100,TRUE
ExpEvo_PRJNA315172_F_2_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_F_2_1998-MM-DD,100,TRUE
ExpEvo_PRJNA315172_F_3_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_F_3_1998-MM-DD,100,TRUE
ExpEvo_PRJNA315172_SA_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_SB_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_SC_1_1998-MM-DD,NA,TRUE
ExpEvo_PRJNA315172_S_1_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_S_1_2006-MM-DD,100,TRUE
ExpEvo_PRJNA315172_S_2_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_S_2_1998-MM-DD,100,TRUE
ExpEvo_PRJNA315172_S_3_1998--DD,NA,TRUE
ExpEvo_PRJNA315172_S_3_1998-MM-DD,100,TRUE
ExpEvo_PRJNA657615_C17_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_C17_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_C17_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_C4_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_C4_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_C4_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H114_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H114_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H114_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H12_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H12_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H12_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H15_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H15_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H162_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H162_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H180_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H180_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H180_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H1_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H1_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H1_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H31_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H31_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H61_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H61_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H61_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H7_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H7_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H7_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_H_pop1_gen12_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop1_gen162_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop1_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop1_gen1_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop1_gen7_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen114_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen12_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen162_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen1_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop2_gen7_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop3_gen114_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop3_gen15_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop3_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop3_gen1_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_H_pop3_gen7_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L117_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L117_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L149_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L149_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L149_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L17_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L17_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L180_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L180_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L34_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L34_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L4_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L4_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L59_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L59_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L91_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L91_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_L_pop1_gen117_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop1_gen149_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop1_gen34_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop1_gen59_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop1_gen91_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen117_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen149_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen17_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen34_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen4_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen59_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop2_gen91_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop3_gen117_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop3_gen149_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop3_gen17_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop3_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_L_pop3_gen4_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N180_1_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_N180_2_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_N180_3_1999-10-DD,NA,TRUE
ExpEvo_PRJNA657615_N_pop1_gen17_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop1_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop1_gen4_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop2_gen17_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop2_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop3_gen17_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop3_gen180_1999-10-01,NA,TRUE
ExpEvo_PRJNA657615_N_pop3_gen4_1999-10-01,NA,TRUE
ExpEvo_SRP002024_ACO_1_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_ACO_2_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_ACO_3_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_ACO_4_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_CO_1_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_CO_2_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_CO_3_1975-MM-DD,25,TRUE
ExpEvo_SRP002024_CO_4_1975-MM-DD,25,NA
FI_Cen_Jyv_1_2019-09-19,20,TRUE
FI_Nor_Ves_1_2014-07-26,33,TRUE
FI_Nor_Ves_1_2016-07-29,40,TRUE
FI_Pir_Aka_1_2014-07-25,40,TRUE
FI_Pir_Aka_1_2014-08-27,40,TRUE
FI_Pir_Aka_1_2015-07-21,40,TRUE
FI_Pir_Aka_1_2015-10-01,40,TRUE
FI_Pir_Aka_1_2016-07-24,40,TRUE
FI_Pir_Aka_1_2016-09-17,40,TRUE
FI_Pir_Aka_1_2017-07-20,38,TRUE
FI_Pir_Aka_1_2017-09-25,40,TRUE
FI_Pir_Aka_1_2018-07-17,40,TRUE
FI_Pir_Aka_1_2018-09-20,40,TRUE
FI_Pir_Aka_1_2019-07-19,40,TRUE
FI_Pir_Aka_1_2019-08-25,40,TRUE
FI_Pir_Aka_1_2020-06-28,40,TRUE
FI_Pir_Aka_1_2020-10-04,26,TRUE
FI_Pir_Aka_1_2021-07-07,40,TRUE
FI_Pir_Aka_1_2021-09-17,40,TRUE
FR_Ain_Civ_1_2019-06-15,40,TRUE
FR_Ain_Rey_1_2018-06-16,40,TRUE
FR_Ain_Rey_1_2018-09-15,40,TRUE
FR_Ain_Ver_1_2017-09-21,40,TRUE
FR_Cot_Mar_1_2020-08-02,40,TRUE
FR_Cot_Vie_1_2019-10-19,40,TRUE
FR_Cot_Vie_1_2020-08-03,40,TRUE
FR_Cot_Vie_1_2021-08-11,36,TRUE
FR_Dro_Got_1_2014-07-08,40,TRUE
FR_Dro_Got_1_2015-05-21,40,TRUE
FR_Dro_Got_1_2015-09-09,40,TRUE
FR_Dro_Got_1_2015-10-13,40,TRUE
FR_Dro_Got_1_2016-06-13,40,TRUE
FR_Ess_Vil_1_2014-08-18,40,TRUE
FR_Ess_Vil_1_2014-10-27,40,TRUE
FR_Ess_Vil_1_2015-08-10,40,TRUE
FR_Ess_Vil_1_2015-10-14,40,TRUE
FR_Ess_Vil_1_2016-08-12,40,TRUE
FR_Ess_Vil_1_2017-08-24,40,TRUE
FR_Ess_Vil_1_2017-10-17,40,TRUE
FR_Eur_Sai_1_2018-09-15,30,TRUE
FR_Gua_Des_1_2015-12-16,40,TRUE
FR_Gua_Sai_1_2015-12-23,40,TRUE
FR_Her_Sai_1_2020-11-12,40,TRUE
FR_Her_Sai_1_2021-06-10,40,TRUE
FR_Ill_Sai_1_2017-07-22,40,TRUE
FR_Ill_Sai_1_2017-09-16,40,TRUE
FR_Rho_Lyo_1_2010-07-16,87,TRUE
GA_Hau_Fra_1_2002-03-16,9,TRUE
GB_Eas_Sus_1_2021-07-09,36,TRUE
GB_Eas_Sus_1_2021-09-01,40,TRUE
GB_Edi_Edi_1_2021-08-29,40,TRUE
GB_Edi_Edi_1_2021-10-04,40,TRUE
GB_Edi_Sou_1_2014-07-14,40,TRUE
GB_Fif_Dai_1_2015-08-19,40,TRUE
GB_Fif_Dai_1_2016-08-06,40,TRUE
GB_Fif_Dai_1_2020-MM-DD,40,TRUE
GB_Ken_Ken_1_2019-09-16,40,TRUE
GB_Lei_Lut_1_2014-10-20,40,TRUE
GB_Lei_Mar_1_2014-10-20,40,TRUE
GB_Nor_Mar_1_2015-07-07,40,TRUE
GB_Nor_Mar_1_2016-10-23,40,TRUE
GB_Nor_Mar_1_2017-10-10,34,TRUE
GB_Nor_Mar_2_2017-10-10,34,TRUE
GB_Nor_Mar_3_2017-10-10,40,TRUE
GB_Per_Dru_1_2020-09-07,40,TRUE
GB_Per_Mut_1_2021-08-05,40,TRUE
GB_She_She_1_2014-08-25,40,TRUE
GB_She_She_1_2015-10-04,40,TRUE
GN_Dal_Don_1_2005-06-15,5,TRUE
GR_Kri_Her_1_2020-07-13,20,TRUE
GR_Kri_Ira_1_2017-11-06,40,TRUE
GR_Kri_Ira_1_2018-10-11,40,TRUE
GR_Kri_Ira_1_2019-MM-DD,30,TRUE
GR_Kri_Ira_1_2021-10-20,40,TRUE
HU_Pes_Pil_1_2018-07-04,40,TRUE
HU_Pes_Pil_1_2018-10-30,40,TRUE
HU_Pes_Pil_1_2020-08-17,40,TRUE
HU_Sze_Sze_1_2016-08-28,40,TRUE
IT_Sas_Rec_1_2018-10-18,NA,TRUE
IT_Tre_Mez_1_2015-09-29,40,TRUE
IT_Tre_Mez_1_2015-10-10,40,TRUE
IT_Tre_Mez_1_2016-08-24,40,TRUE
IT_Tre_San_1_2019-10-01,40,TRUE
IT_Tre_San_1_2021-06-28,36,TRUE
IT_Tre_San_1_2021-10-01,36,TRUE
KE_Cen_Nya_1_2009-01-16,5,TRUE
MA_Ori_Ber_1_2017-07-10,17,TRUE
MA_Ori_Ber_1_2017-09-15,22,TRUE
MA_Ori_Ber_1_2018-07-16,18,TRUE
MA_Ori_Ber_1_2019-09-11,33,TRUE
MA_Ori_Ber_1_2020-09-21,40,TRUE
MA_Ori_Nad_1_2016-07-21,23,TRUE
MA_Ori_Nad_1_2016-10-04,25,TRUE
MA_Tan_Lar_1_2021-09-06,40,TRUE
ME_Her_Her_1_2019-09-19,40,TRUE
ME_Her_Kam_1_2017-09-20,40,TRUE
NG_Bor_Mai_1_2004-09-16,6,TRUE
NL_Gro_Gro_1_2017-10-11,40,TRUE
NL_Gro_Gro_1_2019-10-09,30,TRUE
NL_Gro_Gro_1_2020-10-15,27,TRUE
NL_Utr_Hou_1_1998-07-01,19,TRUE
PA_Pan_Pan_1_2012-01-16,50,TRUE
PL_Lub_Lub_1_2019-09-10,40,TRUE
PL_Pom_Gda_1_2016-08-01,40,TRUE
PL_War_Brz_1_2015-09-28,40,TRUE
PL_War_Brz_1_2016-08-08,40,TRUE
PL_War_Brz_1_2017-08-20,40,TRUE
PT_Por_Rec_1_2014-09-26,40,TRUE
PT_Por_Rec_1_2015-09-01,40,TRUE
PT_Por_Rec_1_2016-10-01,40,TRUE
PT_Por_Rec_1_2018-10-18,40,NA
RS_Mac_Zaj_1_2020-09-13,40,TRUE
RS_Sre_Sla_1_2016-06-18,40,TRUE
RS_Sre_Sla_1_2016-09-09,40,TRUE
RS_Sre_Sla_1_2017-06-28,40,TRUE
RS_Sre_Sla_1_2017-09-28,40,TRUE
RS_Sre_Sla_1_2019-06-14,39,TRUE
RS_Sre_Sla_1_2021-09-14,38,TRUE
RS_Sre_Sla_1_2021-MM-DD,40,TRUE
RS_Sre_Sta_1_2019-07-21,40,TRUE
RS_Sre_Sta_1_2019-09-19,40,TRUE
RS_Sre_Sta_1_2020-07-02,40,TRUE
RS_Sre_Sta_1_2020-09-14,40,TRUE
RS_Sre_Sta_1_2021-06-22,40,TRUE
RS_Zaj_Kal_1_2016-06-30,40,TRUE
RS_Zaj_Kal_1_2016-09-13,40,TRUE
RU_Cri_Yal_1_2014-06-20,40,TRUE
RU_Cri_Yal_1_2014-08-27,40,TRUE
RU_Cri_Yal_1_2015-06-24,40,TRUE
RU_Cri_Yal_1_2015-08-24,40,TRUE
RU_Cri_Yal_1_2016-08-20,40,TRUE
RU_Nov_Val_1_2014-08-17,40,TRUE
RU_Nov_Val_1_2015-08-23,40,TRUE
RU_Nov_Val_1_2015-10-05,40,TRUE
RU_Nov_Val_1_2016-08-23,40,TRUE
RU_Nov_Val_1_2016-09-29,40,TRUE
RU_Nov_Val_1_2016-10-24,40,TRUE
RU_Nov_Val_1_2017-08-25,40,TRUE
RU_Nov_Val_1_2017-10-01,40,TRUE
RU_Nov_Val_1_2018-08-28,40,TRUE
RU_Tul_Tul_1_2015-09-20,40,TRUE
RU_Vla_Ale_1_2015-09-15,40,TRUE
RU_Vla_Ale_1_2016-10-15,40,TRUE
